agency_name,date,stock_price
JYP,2018-01-02,13350
JYP,2018-01-03,13150
JYP,2018-01-04,12800
JYP,2018-01-05,13350
JYP,2018-01-08,12900
JYP,2018-01-09,13150
JYP,2018-01-10,13450
JYP,2018-01-11,13400
JYP,2018-01-12,13050
JYP,2018-01-15,14000
JYP,2018-01-16,14500
JYP,2018-01-17,16200
JYP,2018-01-18,15950
JYP,2018-01-19,16650
JYP,2018-01-22,16550
JYP,2018-01-23,16050
JYP,2018-01-24,16100
JYP,2018-01-25,15850
JYP,2018-01-26,16400
JYP,2018-01-29,16050
JYP,2018-01-30,16150
JYP,2018-01-31,15650
JYP,2018-02-01,16450
JYP,2018-02-02,16050
JYP,2018-02-05,15550
JYP,2018-02-06,15500
JYP,2018-02-07,15000
JYP,2018-02-08,16600
JYP,2018-02-09,16600
JYP,2018-02-12,16900
JYP,2018-02-13,15850
JYP,2018-02-14,16400
JYP,2018-02-19,17400
JYP,2018-02-20,16900
JYP,2018-02-21,16700
JYP,2018-02-22,16650
JYP,2018-02-23,16950
JYP,2018-02-26,17050
JYP,2018-02-27,17000
JYP,2018-02-28,16900
JYP,2018-03-02,17500
JYP,2018-03-05,17450
JYP,2018-03-06,18000
JYP,2018-03-07,17900
JYP,2018-03-08,18400
JYP,2018-03-09,18700
JYP,2018-03-12,19050
JYP,2018-03-13,19300
JYP,2018-03-14,19700
JYP,2018-03-15,19850
JYP,2018-03-16,20350
JYP,2018-03-19,21200
JYP,2018-03-20,21250
JYP,2018-03-21,20250
JYP,2018-03-22,20600
JYP,2018-03-23,20600
JYP,2018-03-26,21400
JYP,2018-03-27,22450
JYP,2018-03-28,22650
JYP,2018-03-29,22950
JYP,2018-03-30,23150
JYP,2018-04-02,24000
JYP,2018-04-03,24100
JYP,2018-04-04,23350
JYP,2018-04-05,22300
JYP,2018-04-06,22000
JYP,2018-04-09,22550
JYP,2018-04-10,22600
JYP,2018-04-11,21750
JYP,2018-04-12,21150
JYP,2018-04-13,21250
JYP,2018-04-16,22500
JYP,2018-04-17,23600
JYP,2018-04-18,23850
JYP,2018-04-19,22950
JYP,2018-04-20,22900
JYP,2018-04-23,22000
JYP,2018-04-24,22050
JYP,2018-04-25,22100
JYP,2018-04-26,22050
JYP,2018-04-27,22350
JYP,2018-04-30,21450
JYP,2018-05-02,20250
JYP,2018-05-03,20700
JYP,2018-05-04,20450
JYP,2018-05-08,19950
JYP,2018-05-09,19950
JYP,2018-05-10,19400
JYP,2018-05-11,20050
JYP,2018-05-14,19500
JYP,2018-05-15,20700
JYP,2018-05-16,21950
JYP,2018-05-17,21250
JYP,2018-05-18,21850
JYP,2018-05-21,22100
JYP,2018-05-23,21800
JYP,2018-05-24,22300
JYP,2018-05-25,22300
JYP,2018-05-28,23050
JYP,2018-05-29,24500
JYP,2018-05-30,24450
JYP,2018-05-31,24800
JYP,2018-06-01,25000
JYP,2018-06-04,25250
JYP,2018-06-05,24050
JYP,2018-06-07,24000
JYP,2018-06-08,24450
JYP,2018-06-11,24100
JYP,2018-06-12,24550
JYP,2018-06-14,24350
JYP,2018-06-15,24800
JYP,2018-06-18,24200
JYP,2018-06-19,23800
JYP,2018-06-20,24450
JYP,2018-06-21,26200
JYP,2018-06-22,25850
JYP,2018-06-25,25300
JYP,2018-06-26,25500
JYP,2018-06-27,25250
JYP,2018-06-28,25450
JYP,2018-06-29,26400
JYP,2018-07-02,25200
JYP,2018-07-03,26500
JYP,2018-07-04,25950
JYP,2018-07-05,25350
JYP,2018-07-06,25800
JYP,2018-07-09,26150
JYP,2018-07-10,25450
JYP,2018-07-11,24800
JYP,2018-07-12,25850
JYP,2018-07-13,26600
JYP,2018-07-16,26150
JYP,2018-07-17,25450
JYP,2018-07-18,24500
JYP,2018-07-19,23700
JYP,2018-07-20,24050
JYP,2018-07-23,23150
JYP,2018-07-24,23550
JYP,2018-07-25,22700
JYP,2018-07-26,24250
JYP,2018-07-27,24200
JYP,2018-07-30,23200
JYP,2018-07-31,22700
JYP,2018-08-01,23300
JYP,2018-08-02,23100
JYP,2018-08-03,23200
JYP,2018-08-06,22350
JYP,2018-08-07,22300
JYP,2018-08-08,22950
JYP,2018-08-09,23200
JYP,2018-08-10,23650
JYP,2018-08-13,23050
JYP,2018-08-14,23750
JYP,2018-08-16,25700
JYP,2018-08-17,26400
JYP,2018-08-20,26950
JYP,2018-08-21,28650
JYP,2018-08-22,29000
JYP,2018-08-23,29900
JYP,2018-08-24,29800
JYP,2018-08-27,31400
JYP,2018-08-28,30600
JYP,2018-08-29,31300
JYP,2018-08-30,31600
JYP,2018-08-31,32250
JYP,2018-09-03,31850
JYP,2018-09-04,31850
JYP,2018-09-05,31950
JYP,2018-09-06,32450
JYP,2018-09-07,34200
JYP,2018-09-10,32950
JYP,2018-09-11,33300
JYP,2018-09-12,33950
JYP,2018-09-13,34700
JYP,2018-09-14,34800
JYP,2018-09-17,35200
JYP,2018-09-18,34900
JYP,2018-09-19,36650
JYP,2018-09-20,36950
JYP,2018-09-21,36600
JYP,2018-09-27,36400
JYP,2018-09-28,37100
JYP,2018-10-01,38100
JYP,2018-10-02,37050
JYP,2018-10-04,37300
JYP,2018-10-05,37850
JYP,2018-10-08,36350
JYP,2018-10-10,36600
JYP,2018-10-11,35450
JYP,2018-10-12,36050
JYP,2018-10-15,35700
JYP,2018-10-16,36850
JYP,2018-10-17,38050
JYP,2018-10-18,36950
JYP,2018-10-19,37900
JYP,2018-10-22,39150
JYP,2018-10-23,38900
JYP,2018-10-24,31000
JYP,2018-10-25,30250
JYP,2018-10-26,27400
JYP,2018-10-29,26750
JYP,2018-10-30,28500
JYP,2018-10-31,28600
JYP,2018-11-01,30050
JYP,2018-11-02,31500
JYP,2018-11-05,30500
JYP,2018-11-06,30200
JYP,2018-11-07,29250
JYP,2018-11-08,28700
JYP,2018-11-09,29750
JYP,2018-11-12,31050
JYP,2018-11-13,30800
JYP,2018-11-14,32600
JYP,2018-11-15,34400
JYP,2018-11-16,34450
JYP,2018-11-19,34300
JYP,2018-11-20,33800
JYP,2018-11-21,33350
JYP,2018-11-22,32750
JYP,2018-11-23,32050
JYP,2018-11-26,33600
JYP,2018-11-27,33600
JYP,2018-11-28,33000
JYP,2018-11-29,32800
JYP,2018-11-30,32400
JYP,2018-12-03,32450
JYP,2018-12-04,33100
JYP,2018-12-05,31400
JYP,2018-12-06,30200
JYP,2018-12-07,30750
JYP,2018-12-10,30100
JYP,2018-12-11,29800
JYP,2018-12-12,30600
JYP,2018-12-13,30850
JYP,2018-12-14,31350
JYP,2018-12-17,28850
JYP,2018-12-18,28950
JYP,2018-12-19,29950
JYP,2018-12-20,29500
JYP,2018-12-21,30200
JYP,2018-12-24,30950
JYP,2018-12-26,31600
JYP,2018-12-27,31000
JYP,2018-12-28,30250
JYP,2019-01-02,29050
JYP,2019-01-03,28300
JYP,2019-01-04,30250
JYP,2019-01-07,31350
JYP,2019-01-08,31500
JYP,2019-01-09,31550
JYP,2019-01-10,31500
JYP,2019-01-11,30900
JYP,2019-01-14,30900
JYP,2019-01-15,32950
JYP,2019-01-16,33150
JYP,2019-01-17,31800
JYP,2019-01-18,31650
JYP,2019-01-21,28800
JYP,2019-01-22,29300
JYP,2019-01-23,27600
JYP,2019-01-24,27850
JYP,2019-01-25,28000
JYP,2019-01-28,27650
JYP,2019-01-29,27650
JYP,2019-01-30,27700
JYP,2019-01-31,28700
JYP,2019-02-01,28250
JYP,2019-02-07,28800
JYP,2019-02-08,28550
JYP,2019-02-11,29200
JYP,2019-02-12,29600
JYP,2019-02-13,29500
JYP,2019-02-14,29200
JYP,2019-02-15,29850
JYP,2019-02-18,29900
JYP,2019-02-19,29400
JYP,2019-02-20,29600
JYP,2019-02-21,30150
JYP,2019-02-22,29800
JYP,2019-02-25,29800
JYP,2019-02-26,29400
JYP,2019-02-27,29000
JYP,2019-02-28,28500
JYP,2019-03-04,28650
JYP,2019-03-05,28700
JYP,2019-03-06,30000
JYP,2019-03-07,29350
JYP,2019-03-08,30100
JYP,2019-03-11,31200
JYP,2019-03-12,29950
JYP,2019-03-13,30000
JYP,2019-03-14,29050
JYP,2019-03-15,28150
JYP,2019-03-18,28550
JYP,2019-03-19,28900
JYP,2019-03-20,29300
JYP,2019-03-21,29200
JYP,2019-03-22,29450
JYP,2019-03-25,29400
JYP,2019-03-26,29950
JYP,2019-03-27,29750
JYP,2019-03-28,29800
JYP,2019-03-29,30800
JYP,2019-04-01,30600
JYP,2019-04-02,32300
JYP,2019-04-03,32500
JYP,2019-04-04,32450
JYP,2019-04-05,32500
JYP,2019-04-08,32050
JYP,2019-04-09,31950
JYP,2019-04-10,31400
JYP,2019-04-11,31550
JYP,2019-04-12,31500
JYP,2019-04-15,31350
JYP,2019-04-16,31500
JYP,2019-04-17,31250
JYP,2019-04-18,30550
JYP,2019-04-19,30900
JYP,2019-04-22,31550
JYP,2019-04-23,30850
JYP,2019-04-24,30550
JYP,2019-04-25,29800
JYP,2019-04-26,29350
JYP,2019-04-29,29300
JYP,2019-04-30,29800
JYP,2019-05-02,29800
JYP,2019-05-03,29750
JYP,2019-05-07,29100
JYP,2019-05-08,28900
JYP,2019-05-09,27200
JYP,2019-05-10,27550
JYP,2019-05-13,27250
JYP,2019-05-14,27750
JYP,2019-05-15,28900
JYP,2019-05-16,28650
JYP,2019-05-17,27650
JYP,2019-05-20,27600
JYP,2019-05-21,26850
JYP,2019-05-22,26250
JYP,2019-05-23,25500
JYP,2019-05-24,25350
JYP,2019-05-27,25500
JYP,2019-05-28,25700
JYP,2019-05-29,25050
JYP,2019-05-30,25900
JYP,2019-05-31,25500
JYP,2019-06-03,25550
JYP,2019-06-04,26000
JYP,2019-06-05,26200
JYP,2019-06-07,26300
JYP,2019-06-10,26300
JYP,2019-06-11,26750
JYP,2019-06-12,26400
JYP,2019-06-13,26000
JYP,2019-06-14,25450
JYP,2019-06-17,25550
JYP,2019-06-18,25450
JYP,2019-06-19,25650
JYP,2019-06-20,25650
JYP,2019-06-21,25150
JYP,2019-06-24,23900
JYP,2019-06-25,24150
JYP,2019-06-26,23950
JYP,2019-06-27,24200
JYP,2019-06-28,23900
JYP,2019-07-01,23050
JYP,2019-07-02,23150
JYP,2019-07-03,22550
JYP,2019-07-04,23150
JYP,2019-07-05,24000
JYP,2019-07-08,22600
JYP,2019-07-09,21900
JYP,2019-07-10,23050
JYP,2019-07-11,22950
JYP,2019-07-12,22500
JYP,2019-07-15,22000
JYP,2019-07-16,21600
JYP,2019-07-17,20700
JYP,2019-07-18,20750
JYP,2019-07-19,21200
JYP,2019-07-22,20800
JYP,2019-07-23,20650
JYP,2019-07-24,20600
JYP,2019-07-25,20650
JYP,2019-07-26,21400
JYP,2019-07-29,19850
JYP,2019-07-30,19900
JYP,2019-07-31,20350
JYP,2019-08-01,21000
JYP,2019-08-02,20200
JYP,2019-08-05,17750
JYP,2019-08-06,17650
JYP,2019-08-07,17850
JYP,2019-08-08,18900
JYP,2019-08-09,18600
JYP,2019-08-12,18700
JYP,2019-08-13,18250
JYP,2019-08-14,18800
JYP,2019-08-16,18150
JYP,2019-08-19,17650
JYP,2019-08-20,18350
JYP,2019-08-21,19350
JYP,2019-08-22,19350
JYP,2019-08-23,18350
JYP,2019-08-26,16950
JYP,2019-08-27,17650
JYP,2019-08-28,19050
JYP,2019-08-29,18900
JYP,2019-08-30,19150
JYP,2019-09-02,19450
JYP,2019-09-03,19250
JYP,2019-09-04,19150
JYP,2019-09-05,19350
JYP,2019-09-06,19000
JYP,2019-09-09,19950
JYP,2019-09-10,21100
JYP,2019-09-11,21850
JYP,2019-09-16,22000
JYP,2019-09-17,21850
JYP,2019-09-18,22700
JYP,2019-09-19,22950
JYP,2019-09-20,22700
JYP,2019-09-23,22900
JYP,2019-09-24,22250
JYP,2019-09-25,21600
JYP,2019-09-26,21750
JYP,2019-09-27,22000
JYP,2019-09-30,21550
JYP,2019-10-01,22100
JYP,2019-10-02,22000
JYP,2019-10-04,21800
JYP,2019-10-07,21750
JYP,2019-10-08,21250
JYP,2019-10-10,21000
JYP,2019-10-11,21350
JYP,2019-10-14,22550
JYP,2019-10-15,22500
JYP,2019-10-16,22050
JYP,2019-10-17,21700
JYP,2019-10-18,21350
JYP,2019-10-21,21350
JYP,2019-10-22,21600
JYP,2019-10-23,21450
JYP,2019-10-24,22250
JYP,2019-10-25,21800
JYP,2019-10-28,22100
JYP,2019-10-29,22700
JYP,2019-10-30,22600
JYP,2019-10-31,22400
JYP,2019-11-01,22650
JYP,2019-11-04,22650
JYP,2019-11-05,22100
JYP,2019-11-06,22400
JYP,2019-11-07,22250
JYP,2019-11-08,21800
JYP,2019-11-11,21850
JYP,2019-11-12,21500
JYP,2019-11-13,21200
JYP,2019-11-14,22100
JYP,2019-11-15,22700
JYP,2019-11-18,23500
JYP,2019-11-19,23500
JYP,2019-11-20,22900
JYP,2019-11-21,22200
JYP,2019-11-22,21950
JYP,2019-11-25,22900
JYP,2019-11-26,22750
JYP,2019-11-27,22250
JYP,2019-11-28,22150
JYP,2019-11-29,22200
JYP,2019-12-02,22350
JYP,2019-12-03,22050
JYP,2019-12-04,21750
JYP,2019-12-05,21750
JYP,2019-12-06,22000
JYP,2019-12-09,21700
JYP,2019-12-10,21700
JYP,2019-12-11,21900
JYP,2019-12-12,21950
JYP,2019-12-13,22400
JYP,2019-12-16,22500
JYP,2019-12-17,22550
JYP,2019-12-18,23000
JYP,2019-12-19,23150
JYP,2019-12-20,23000
JYP,2019-12-23,23000
JYP,2019-12-24,22900
JYP,2019-12-26,23500
JYP,2019-12-27,23850
JYP,2019-12-30,24150
JYP,2020-01-02,24100
JYP,2020-01-03,24200
JYP,2020-01-06,22900
JYP,2020-01-07,23250
JYP,2020-01-08,22650
JYP,2020-01-09,23600
JYP,2020-01-10,23500
JYP,2020-01-13,26050
JYP,2020-01-14,25900
JYP,2020-01-15,26500
JYP,2020-01-16,26850
JYP,2020-01-17,26850
JYP,2020-01-20,26800
JYP,2020-01-21,26250
JYP,2020-01-22,27300
JYP,2020-01-23,27000
JYP,2020-01-28,25200
JYP,2020-01-29,25900
JYP,2020-01-30,25450
JYP,2020-01-31,24700
JYP,2020-02-03,25200
JYP,2020-02-04,25450
JYP,2020-02-05,25300
JYP,2020-02-06,25700
JYP,2020-02-07,25750
JYP,2020-02-10,25600
JYP,2020-02-11,25500
JYP,2020-02-12,25350
JYP,2020-02-13,25050
JYP,2020-02-14,25100
JYP,2020-02-17,25600
JYP,2020-02-18,25200
JYP,2020-02-19,24800
JYP,2020-02-20,23950
JYP,2020-02-21,22850
JYP,2020-02-24,21500
JYP,2020-02-25,22900
JYP,2020-02-26,23000
JYP,2020-02-27,22500
JYP,2020-02-28,21150
JYP,2020-03-02,22500
JYP,2020-03-03,22600
JYP,2020-03-04,23550
JYP,2020-03-05,23050
JYP,2020-03-06,21550
JYP,2020-03-09,19850
JYP,2020-03-10,20500
JYP,2020-03-11,19650
JYP,2020-03-12,17700
JYP,2020-03-13,17900
JYP,2020-03-16,17850
JYP,2020-03-17,17800
JYP,2020-03-18,17400
JYP,2020-03-19,16550
JYP,2020-03-20,17700
JYP,2020-03-23,15350
JYP,2020-03-24,16600
JYP,2020-03-25,18150
JYP,2020-03-26,18000
JYP,2020-03-27,17950
JYP,2020-03-30,17600
JYP,2020-03-31,17800
JYP,2020-04-01,17350
JYP,2020-04-02,17700
JYP,2020-04-03,17600
JYP,2020-04-06,18450
JYP,2020-04-07,18850
JYP,2020-04-08,19250
JYP,2020-04-09,19200
JYP,2020-04-10,19950
JYP,2020-04-13,19450
JYP,2020-04-14,20350
JYP,2020-04-16,20800
JYP,2020-04-17,21000
JYP,2020-04-20,20850
JYP,2020-04-21,20250
JYP,2020-04-22,20250
JYP,2020-04-23,20300
JYP,2020-04-24,19800
JYP,2020-04-27,20100
JYP,2020-04-28,20800
JYP,2020-04-29,20750
JYP,2020-05-04,20450
JYP,2020-05-06,20750
JYP,2020-05-07,20800
JYP,2020-05-08,20950
JYP,2020-05-11,20550
JYP,2020-05-12,20100
JYP,2020-05-13,20750
JYP,2020-05-14,21400
JYP,2020-05-15,21300
JYP,2020-05-18,21350
JYP,2020-05-19,24050
JYP,2020-05-20,23800
JYP,2020-05-21,24100
JYP,2020-05-22,22950
JYP,2020-05-25,23100
JYP,2020-05-26,23600
JYP,2020-05-27,23800
JYP,2020-05-28,22850
JYP,2020-05-29,22850
JYP,2020-06-01,23650
JYP,2020-06-02,23250
JYP,2020-06-03,23200
JYP,2020-06-04,22800
JYP,2020-06-05,23050
JYP,2020-06-08,23600
JYP,2020-06-09,23350
JYP,2020-06-10,23550
JYP,2020-06-11,22850
JYP,2020-06-12,21900
JYP,2020-06-15,20250
JYP,2020-06-16,20800
JYP,2020-06-17,20850
JYP,2020-06-18,20350
JYP,2020-06-19,20300
JYP,2020-06-22,19850
JYP,2020-06-23,19900
JYP,2020-06-24,19900
JYP,2020-06-25,19100
JYP,2020-06-26,19150
JYP,2020-06-29,19150
JYP,2020-06-30,21200
JYP,2020-07-01,21650
JYP,2020-07-02,22950
JYP,2020-07-03,24250
JYP,2020-07-06,25200
JYP,2020-07-07,24950
JYP,2020-07-08,27900
JYP,2020-07-09,28150
JYP,2020-07-10,29050
JYP,2020-07-13,28550
JYP,2020-07-14,29200
JYP,2020-07-15,29250
JYP,2020-07-16,29450
JYP,2020-07-17,31250
JYP,2020-07-20,32450
JYP,2020-07-21,31950
JYP,2020-07-22,32000
JYP,2020-07-23,31400
JYP,2020-07-24,30300
JYP,2020-07-27,30850
JYP,2020-07-28,30250
JYP,2020-07-29,31250
JYP,2020-07-30,29700
JYP,2020-07-31,29850
JYP,2020-08-03,30100
JYP,2020-08-04,31800
JYP,2020-08-05,32850
JYP,2020-08-06,32150
JYP,2020-08-07,32500
JYP,2020-08-10,35400
JYP,2020-08-11,35200
JYP,2020-08-12,34800
JYP,2020-08-13,36850
JYP,2020-08-14,36350
JYP,2020-08-18,34500
JYP,2020-08-19,36950
JYP,2020-08-20,35000
JYP,2020-08-21,34650
JYP,2020-08-24,35200
JYP,2020-08-25,35600
JYP,2020-08-26,36250
JYP,2020-08-27,35000
JYP,2020-08-28,35100
JYP,2020-08-31,34850
JYP,2020-09-01,36500
JYP,2020-09-02,37500
JYP,2020-09-03,39900
JYP,2020-09-04,40800
JYP,2020-09-07,41000
JYP,2020-09-08,42450
JYP,2020-09-09,40650
JYP,2020-09-10,40600
JYP,2020-09-11,40800
JYP,2020-09-14,39950
JYP,2020-09-15,40050
JYP,2020-09-16,40100
JYP,2020-09-17,39200
JYP,2020-09-18,40000
JYP,2020-09-21,38550
JYP,2020-09-22,36900
JYP,2020-09-23,38300
JYP,2020-09-24,35350
JYP,2020-09-25,34700
JYP,2020-09-28,38150
JYP,2020-09-29,38250
JYP,2020-10-05,36450
JYP,2020-10-06,36550
JYP,2020-10-07,36800
JYP,2020-10-08,35950
JYP,2020-10-12,34900
JYP,2020-10-13,36600
JYP,2020-10-14,35950
JYP,2020-10-15,34050
JYP,2020-10-16,34550
JYP,2020-10-19,33500
JYP,2020-10-20,33400
JYP,2020-10-21,33800
JYP,2020-10-22,32550
JYP,2020-10-23,32750
JYP,2020-10-26,31600
JYP,2020-10-27,32200
JYP,2020-10-28,32950
JYP,2020-10-29,31850
JYP,2020-10-30,30550
JYP,2020-11-02,31700
JYP,2020-11-03,32500
JYP,2020-11-04,33400
JYP,2020-11-05,35300
JYP,2020-11-06,34450
JYP,2020-11-09,35150
JYP,2020-11-10,35850
JYP,2020-11-11,34950
JYP,2020-11-12,34850
JYP,2020-11-13,35900
JYP,2020-11-16,38100
JYP,2020-11-17,37950
JYP,2020-11-18,39850
JYP,2020-11-19,39800
JYP,2020-11-20,39900
JYP,2020-11-23,39950
JYP,2020-11-24,39000
JYP,2020-11-25,39900
JYP,2020-11-26,39000
JYP,2020-11-27,39300
JYP,2020-11-30,37950
JYP,2020-12-01,39350
JYP,2020-12-02,39150
JYP,2020-12-03,43250
JYP,2020-12-04,40650
JYP,2020-12-07,39150
JYP,2020-12-08,37900
JYP,2020-12-09,38050
JYP,2020-12-10,38600
JYP,2020-12-11,38750
JYP,2020-12-14,38200
JYP,2020-12-15,38050
JYP,2020-12-16,38100
JYP,2020-12-17,37100
JYP,2020-12-18,37300
JYP,2020-12-21,36750
JYP,2020-12-22,35350
JYP,2020-12-23,37150
JYP,2020-12-24,37050
JYP,2020-12-28,38500
JYP,2020-12-29,38650
JYP,2020-12-30,38400
JYP,2021-01-04,37550
JYP,2021-01-05,37250
JYP,2021-01-06,36700
JYP,2021-01-07,36650
JYP,2021-01-08,37800
JYP,2021-01-11,36200
JYP,2021-01-12,36900
JYP,2021-01-13,37000
JYP,2021-01-14,37050
JYP,2021-01-15,36250
JYP,2021-01-18,35900
JYP,2021-01-19,36500
JYP,2021-01-20,38500
JYP,2021-01-21,37850
JYP,2021-01-22,38000
JYP,2021-01-25,37700
JYP,2021-01-26,36400
JYP,2021-01-27,35200
JYP,2021-01-28,34150
JYP,2021-01-29,32500
JYP,2021-02-01,33600
JYP,2021-02-02,34100
JYP,2021-02-03,34300
JYP,2021-02-04,33450
JYP,2021-02-05,33350
JYP,2021-02-08,33400
JYP,2021-02-09,33150
JYP,2021-02-10,33800
JYP,2021-02-15,34150
JYP,2021-02-16,36450
JYP,2021-02-17,37600
JYP,2021-02-18,37000
JYP,2021-02-19,36700
JYP,2021-02-22,35650
JYP,2021-02-23,35500
JYP,2021-02-24,35500
JYP,2021-02-25,37450
JYP,2021-02-26,36500
JYP,2021-03-02,37800
JYP,2021-03-03,37950
JYP,2021-03-04,36950
JYP,2021-03-05,37450
JYP,2021-03-08,35700
JYP,2021-03-09,34200
JYP,2021-03-10,33300
JYP,2021-03-11,34300
JYP,2021-03-12,34500
JYP,2021-03-15,34300
JYP,2021-03-16,35000
JYP,2021-03-17,35150
JYP,2021-03-18,35200
JYP,2021-03-19,35350
JYP,2021-03-22,35400
JYP,2021-03-23,35400
JYP,2021-03-24,36150
JYP,2021-03-25,36500
JYP,2021-03-26,35700
JYP,2021-03-29,34850
JYP,2021-03-30,35600
JYP,2021-03-31,35600
JYP,2021-04-01,34700
JYP,2021-04-02,34900
JYP,2021-04-05,34550
JYP,2021-04-06,34400
JYP,2021-04-07,35000
JYP,2021-04-08,34950
JYP,2021-04-09,34300
JYP,2021-04-12,34050
JYP,2021-04-13,34200
JYP,2021-04-14,33950
JYP,2021-04-15,34100
JYP,2021-04-16,34800
JYP,2021-04-19,34350
JYP,2021-04-20,34500
JYP,2021-04-21,33850
JYP,2021-04-22,34150
JYP,2021-04-23,33800
JYP,2021-04-26,33800
JYP,2021-04-27,33950
JYP,2021-04-28,33350
JYP,2021-04-29,33350
JYP,2021-04-30,32900
JYP,2021-05-03,31500
JYP,2021-05-04,31550
JYP,2021-05-06,30950
JYP,2021-05-07,33050
JYP,2021-05-10,34000
JYP,2021-05-11,33050
JYP,2021-05-12,33900
JYP,2021-05-13,33450
JYP,2021-05-14,35900
JYP,2021-05-17,37650
JYP,2021-05-18,38250
JYP,2021-05-20,38200
JYP,2021-05-21,37050
JYP,2021-05-24,36950
JYP,2021-05-25,38650
JYP,2021-05-26,38600
JYP,2021-05-27,39000
JYP,2021-05-28,38250
JYP,2021-05-31,39600
JYP,2021-06-01,39650
JYP,2021-06-02,38800
JYP,2021-06-03,39400
JYP,2021-06-04,38650
JYP,2021-06-07,39450
JYP,2021-06-08,39500
JYP,2021-06-09,38950
JYP,2021-06-10,38900
JYP,2021-06-11,39950
JYP,2021-06-14,40850
JYP,2021-06-15,41300
JYP,2021-06-16,40300
JYP,2021-06-17,40800
JYP,2021-06-18,42950
JYP,2021-06-21,43050
JYP,2021-06-22,42150
JYP,2021-06-23,42900
JYP,2021-06-24,42150
JYP,2021-06-25,40200
JYP,2021-06-28,39950
JYP,2021-06-29,39750
JYP,2021-06-30,40500
JYP,2021-07-01,40750
JYP,2021-07-02,40100
JYP,2021-07-05,40750
JYP,2021-07-06,40100
JYP,2021-07-07,39100
JYP,2021-07-08,39000
JYP,2021-07-09,38650
JYP,2021-07-12,39150
JYP,2021-07-13,39950
JYP,2021-07-14,40700
JYP,2021-07-15,40300
JYP,2021-07-16,40250
JYP,2021-07-19,39850
JYP,2021-07-20,39600
JYP,2021-07-21,40150
JYP,2021-07-22,40550
JYP,2021-07-23,41850
JYP,2021-07-26,42350
JYP,2021-07-27,40600
JYP,2021-07-28,40250
JYP,2021-07-29,40500
JYP,2021-07-30,40000
JYP,2021-08-02,40000
JYP,2021-08-03,39450
JYP,2021-08-04,40750
JYP,2021-08-05,41300
JYP,2021-08-06,43800
JYP,2021-08-09,44600
JYP,2021-08-10,43900
JYP,2021-08-11,43600
JYP,2021-08-12,45450
JYP,2021-08-13,44600
