agency_name,date,stock_price
YG,2019-03-15,35700
YG,2019-03-18,36500
YG,2019-03-19,36150
YG,2019-03-20,36000
YG,2019-03-21,35400
YG,2019-03-22,35150
YG,2019-03-25,35500
YG,2019-03-26,36600
YG,2019-03-27,36150
YG,2019-03-28,36150
YG,2019-03-29,37700
YG,2019-04-01,37050
YG,2019-04-02,36650
YG,2019-04-03,37850
YG,2019-04-04,38050
YG,2019-04-05,37750
YG,2019-04-08,38700
YG,2019-04-09,38200
YG,2019-04-10,37650
YG,2019-04-11,38050
YG,2019-04-12,37700
YG,2019-04-15,37300
YG,2019-04-16,37600
YG,2019-04-17,37950
YG,2019-04-18,37100
YG,2019-04-19,36550
YG,2019-04-22,37200
YG,2019-04-23,37400
YG,2019-04-24,36800
YG,2019-04-25,35700
YG,2019-04-26,35100
YG,2019-04-29,35150
YG,2019-04-30,36000
YG,2019-05-02,36200
YG,2019-05-03,35800
YG,2019-05-07,35100
YG,2019-05-08,35200
YG,2019-05-09,33700
YG,2019-05-10,33950
YG,2019-05-13,33550
YG,2019-05-14,33400
YG,2019-05-15,34750
YG,2019-05-16,35200
YG,2019-05-17,34800
YG,2019-05-20,35850
YG,2019-05-21,34600
YG,2019-05-22,34400
YG,2019-05-23,33750
YG,2019-05-24,32800
YG,2019-05-27,28700
YG,2019-05-28,29100
YG,2019-05-29,29300
YG,2019-05-30,30300
YG,2019-05-31,30600
YG,2019-06-03,31900
YG,2019-06-04,31800
YG,2019-06-05,31900
YG,2019-06-07,32250
YG,2019-06-10,32700
YG,2019-06-11,33300
YG,2019-06-12,31950
YG,2019-06-13,31250
YG,2019-06-14,29500
YG,2019-06-17,28950
YG,2019-06-18,28300
YG,2019-06-19,29000
YG,2019-06-20,29400
YG,2019-06-21,29200
YG,2019-06-24,28250
YG,2019-06-25,28750
YG,2019-06-26,28400
YG,2019-06-27,29150
YG,2019-06-28,28950
YG,2019-07-01,28500
YG,2019-07-02,29000
YG,2019-07-03,28550
YG,2019-07-04,28850
YG,2019-07-05,29050
YG,2019-07-08,27950
YG,2019-07-09,27700
YG,2019-07-10,28600
YG,2019-07-11,29850
YG,2019-07-12,28500
YG,2019-07-15,28150
YG,2019-07-16,28250
YG,2019-07-17,27550
YG,2019-07-18,27000
YG,2019-07-19,27800
YG,2019-07-22,27750
YG,2019-07-23,27350
YG,2019-07-24,27150
YG,2019-07-25,26550
YG,2019-07-26,25250
YG,2019-07-29,24350
YG,2019-07-30,25250
YG,2019-07-31,25000
YG,2019-08-01,24800
YG,2019-08-02,24800
YG,2019-08-05,22300
YG,2019-08-06,22500
YG,2019-08-07,23450
YG,2019-08-08,26000
YG,2019-08-09,23150
YG,2019-08-12,23050
YG,2019-08-13,22150
YG,2019-08-14,21400
YG,2019-08-16,21000
YG,2019-08-19,21400
YG,2019-08-20,21350
YG,2019-08-21,22450
YG,2019-08-22,21600
YG,2019-08-23,21250
YG,2019-08-26,19450
YG,2019-08-27,20000
YG,2019-08-28,20800
YG,2019-08-29,20750
YG,2019-08-30,21200
YG,2019-09-02,21900
YG,2019-09-03,21750
YG,2019-09-04,22200
YG,2019-09-05,22300
YG,2019-09-06,21850
YG,2019-09-09,22150
YG,2019-09-10,22600
YG,2019-09-11,23500
YG,2019-09-16,23000
YG,2019-09-17,22750
YG,2019-09-18,22750
YG,2019-09-19,22550
YG,2019-09-20,24200
YG,2019-09-23,24500
YG,2019-09-24,23750
YG,2019-09-25,22700
YG,2019-09-26,23700
YG,2019-09-27,23900
YG,2019-09-30,23050
YG,2019-10-01,24200
YG,2019-10-02,23200
YG,2019-10-04,22850
YG,2019-10-07,23400
YG,2019-10-08,23800
YG,2019-10-10,23550
YG,2019-10-11,23950
YG,2019-10-14,25650
YG,2019-10-15,26000
YG,2019-10-16,25800
YG,2019-10-17,25250
YG,2019-10-18,24750
YG,2019-10-21,24900
YG,2019-10-22,26400
YG,2019-10-23,26350
YG,2019-10-24,26400
YG,2019-10-25,25850
YG,2019-10-28,26000
YG,2019-10-29,25700
YG,2019-10-30,26750
YG,2019-10-31,26750
YG,2019-11-01,26900
YG,2019-11-04,27050
YG,2019-11-05,26900
YG,2019-11-06,26500
YG,2019-11-07,26650
YG,2019-11-08,25400
YG,2019-11-11,26050
YG,2019-11-12,26150
YG,2019-11-13,25550
YG,2019-11-14,25400
YG,2019-11-15,25400
YG,2019-11-18,25450
YG,2019-11-19,24850
YG,2019-11-20,24300
YG,2019-11-21,23800
YG,2019-11-22,24050
YG,2019-11-25,24950
YG,2019-11-26,25150
YG,2019-11-27,24950
YG,2019-11-28,24600
YG,2019-11-29,24850
YG,2019-12-02,24800
YG,2019-12-03,24300
YG,2019-12-04,24400
YG,2019-12-05,24400
YG,2019-12-06,25500
YG,2019-12-09,25100
YG,2019-12-10,25550
YG,2019-12-11,25350
YG,2019-12-12,25450
YG,2019-12-13,26250
YG,2019-12-16,25900
YG,2019-12-17,26200
YG,2019-12-18,26200
YG,2019-12-19,26150
YG,2019-12-20,26100
YG,2019-12-23,26150
YG,2019-12-24,26000
YG,2019-12-26,26500
YG,2019-12-27,26750
YG,2019-12-30,27350
YG,2020-01-02,27500
YG,2020-01-03,28400
YG,2020-01-06,30000
YG,2020-01-07,30750
YG,2020-01-08,30550
YG,2020-01-09,32050
YG,2020-01-10,31750
YG,2020-01-13,34700
YG,2020-01-14,35000
YG,2020-01-15,35800
YG,2020-01-16,35150
YG,2020-01-17,34950
YG,2020-01-20,34450
YG,2020-01-21,33300
YG,2020-01-22,33950
YG,2020-01-23,33300
YG,2020-01-28,31300
YG,2020-01-29,32750
YG,2020-01-30,32550
YG,2020-01-31,31600
YG,2020-02-03,33950
YG,2020-02-04,34200
YG,2020-02-05,33500
YG,2020-02-06,33650
YG,2020-02-07,33900
YG,2020-02-10,32650
YG,2020-02-11,32000
YG,2020-02-12,32700
YG,2020-02-13,33200
YG,2020-02-14,32650
YG,2020-02-17,34600
YG,2020-02-18,34050
YG,2020-02-19,33900
YG,2020-02-20,32900
YG,2020-02-21,31050
YG,2020-02-24,30050
YG,2020-02-25,30600
YG,2020-02-26,31750
YG,2020-02-27,32000
YG,2020-02-28,30300
YG,2020-03-02,30900
YG,2020-03-03,29950
YG,2020-03-04,29700
YG,2020-03-05,29100
YG,2020-03-06,26450
YG,2020-03-09,25100
YG,2020-03-10,25300
YG,2020-03-11,25150
YG,2020-03-12,23250
YG,2020-03-13,22700
YG,2020-03-16,22200
YG,2020-03-17,22400
YG,2020-03-18,21000
YG,2020-03-19,19550
YG,2020-03-20,21350
YG,2020-03-23,19450
YG,2020-03-24,21400
YG,2020-03-25,24650
YG,2020-03-26,24650
YG,2020-03-27,24400
YG,2020-03-30,23800
YG,2020-03-31,24050
YG,2020-04-01,23100
YG,2020-04-02,24100
YG,2020-04-03,23650
YG,2020-04-06,25000
YG,2020-04-07,25300
YG,2020-04-08,26250
YG,2020-04-09,26550
YG,2020-04-10,28900
YG,2020-04-13,28000
YG,2020-04-14,28900
YG,2020-04-16,30550
YG,2020-04-17,30850
YG,2020-04-20,29600
YG,2020-04-21,28700
YG,2020-04-22,29250
YG,2020-04-23,29150
YG,2020-04-24,28050
YG,2020-04-27,28850
YG,2020-04-28,29550
YG,2020-04-29,29650
YG,2020-05-04,29850
YG,2020-05-06,30600
YG,2020-05-07,30950
YG,2020-05-08,30600
YG,2020-05-11,30050
YG,2020-05-12,29400
YG,2020-05-13,30650
YG,2020-05-14,30500
YG,2020-05-15,29500
YG,2020-05-18,30450
YG,2020-05-19,33200
YG,2020-05-20,33500
YG,2020-05-21,32900
YG,2020-05-22,31500
YG,2020-05-25,31400
YG,2020-05-26,32100
YG,2020-05-27,32150
YG,2020-05-28,30300
YG,2020-05-29,29600
YG,2020-06-01,30450
YG,2020-06-02,30250
YG,2020-06-03,30450
YG,2020-06-04,30050
YG,2020-06-05,29900
YG,2020-06-08,31850
YG,2020-06-09,31850
YG,2020-06-10,31950
YG,2020-06-11,32000
YG,2020-06-12,30400
YG,2020-06-15,28550
YG,2020-06-16,29750
YG,2020-06-17,29700
YG,2020-06-18,29600
YG,2020-06-19,29800
YG,2020-06-22,30450
YG,2020-06-23,31200
YG,2020-06-24,31500
YG,2020-06-25,32500
YG,2020-06-26,33850
YG,2020-06-29,37000
YG,2020-06-30,37250
YG,2020-07-01,35600
YG,2020-07-02,39450
YG,2020-07-03,38750
YG,2020-07-06,39200
YG,2020-07-07,38600
YG,2020-07-08,40400
YG,2020-07-09,39600
YG,2020-07-10,38350
YG,2020-07-13,38250
YG,2020-07-14,38750
YG,2020-07-15,37450
YG,2020-07-16,38000
YG,2020-07-17,39650
YG,2020-07-20,40000
YG,2020-07-21,39000
YG,2020-07-22,38350
YG,2020-07-23,38850
YG,2020-07-24,38300
YG,2020-07-27,38700
YG,2020-07-28,38950
YG,2020-07-29,40400
YG,2020-07-30,39450
YG,2020-07-31,40700
YG,2020-08-03,42650
YG,2020-08-04,42950
YG,2020-08-05,45000
YG,2020-08-06,45050
YG,2020-08-07,43950
YG,2020-08-10,45600
YG,2020-08-11,45700
YG,2020-08-12,44250
YG,2020-08-13,48250
YG,2020-08-14,48500
YG,2020-08-18,46750
YG,2020-08-19,49300
YG,2020-08-20,46500
YG,2020-08-21,46700
YG,2020-08-24,46800
YG,2020-08-25,48700
YG,2020-08-26,50400
YG,2020-08-27,50900
YG,2020-08-28,49000
YG,2020-08-31,46650
YG,2020-09-01,48450
YG,2020-09-02,50200
YG,2020-09-03,52200
YG,2020-09-04,52300
YG,2020-09-07,54700
YG,2020-09-08,57600
YG,2020-09-09,57700
YG,2020-09-10,57700
YG,2020-09-11,58700
YG,2020-09-14,58000
YG,2020-09-15,58000
YG,2020-09-16,58300
YG,2020-09-17,56300
YG,2020-09-18,58000
YG,2020-09-21,55600
YG,2020-09-22,55200
YG,2020-09-23,55900
YG,2020-09-24,51900
YG,2020-09-25,50900
YG,2020-09-28,57000
YG,2020-09-29,58000
YG,2020-10-05,52500
YG,2020-10-06,51500
YG,2020-10-07,51600
YG,2020-10-08,49800
YG,2020-10-12,47600
YG,2020-10-13,48100
YG,2020-10-14,48150
YG,2020-10-15,44900
YG,2020-10-16,43850
YG,2020-10-19,42650
YG,2020-10-20,42950
YG,2020-10-21,42600
YG,2020-10-22,41700
YG,2020-10-23,41950
YG,2020-10-26,38700
YG,2020-10-27,40400
YG,2020-10-28,41150
YG,2020-10-29,40450
YG,2020-10-30,38700
YG,2020-11-02,39850
YG,2020-11-03,41000
YG,2020-11-04,41150
YG,2020-11-05,43850
YG,2020-11-06,42500
YG,2020-11-09,42950
YG,2020-11-10,43900
YG,2020-11-11,42800
YG,2020-11-12,43650
YG,2020-11-13,44350
YG,2020-11-16,45300
YG,2020-11-17,43850
YG,2020-11-18,44900
YG,2020-11-19,43850
YG,2020-11-20,44600
YG,2020-11-23,45450
YG,2020-11-24,47150
YG,2020-11-25,45950
YG,2020-11-26,45150
YG,2020-11-27,45050
YG,2020-11-30,43800
YG,2020-12-01,44050
YG,2020-12-02,43750
YG,2020-12-03,49050
YG,2020-12-04,46600
YG,2020-12-07,45550
YG,2020-12-08,45900
YG,2020-12-09,46650
YG,2020-12-10,45800
YG,2020-12-11,47300
YG,2020-12-14,46800
YG,2020-12-15,46750
YG,2020-12-16,46900
YG,2020-12-17,44900
YG,2020-12-18,45200
YG,2020-12-21,43800
YG,2020-12-22,42400
YG,2020-12-23,42800
YG,2020-12-24,43050
YG,2020-12-28,43450
YG,2020-12-29,44450
YG,2020-12-30,44700
YG,2021-01-04,44050
YG,2021-01-05,43300
YG,2021-01-06,43000
YG,2021-01-07,43000
YG,2021-01-08,45100
YG,2021-01-11,44000
YG,2021-01-12,45250
YG,2021-01-13,47000
YG,2021-01-14,47000
YG,2021-01-15,45500
YG,2021-01-18,45300
YG,2021-01-19,47050
YG,2021-01-20,51000
YG,2021-01-21,51200
YG,2021-01-22,52900
YG,2021-01-25,51800
YG,2021-01-26,52000
YG,2021-01-27,50400
YG,2021-01-28,47050
YG,2021-01-29,45350
YG,2021-02-01,45750
YG,2021-02-02,47500
YG,2021-02-03,49100
YG,2021-02-04,49050
YG,2021-02-05,49150
YG,2021-02-08,48900
YG,2021-02-09,46650
YG,2021-02-10,47150
YG,2021-02-15,47150
YG,2021-02-16,48550
YG,2021-02-17,48600
YG,2021-02-18,46900
YG,2021-02-19,46000
YG,2021-02-22,44800
YG,2021-02-23,46150
YG,2021-02-24,44700
YG,2021-02-25,46050
YG,2021-02-26,45700
YG,2021-03-02,45900
YG,2021-03-03,47100
YG,2021-03-04,49150
YG,2021-03-05,50300
YG,2021-03-08,49850
YG,2021-03-09,48500
YG,2021-03-10,47100
YG,2021-03-11,48400
YG,2021-03-12,48350
YG,2021-03-15,49250
YG,2021-03-16,49300
YG,2021-03-17,49750
YG,2021-03-18,48150
YG,2021-03-19,48000
YG,2021-03-22,47950
YG,2021-03-23,47550
YG,2021-03-24,46550
YG,2021-03-25,46250
YG,2021-03-26,45250
YG,2021-03-29,45100
YG,2021-03-30,45050
YG,2021-03-31,44500
YG,2021-04-01,45250
YG,2021-04-02,45300
YG,2021-04-05,46000
YG,2021-04-06,46150
YG,2021-04-07,46200
YG,2021-04-08,46200
YG,2021-04-09,45350
YG,2021-04-12,45100
YG,2021-04-13,45250
YG,2021-04-14,44900
YG,2021-04-15,44600
YG,2021-04-16,45100
YG,2021-04-19,44950
YG,2021-04-20,45200
YG,2021-04-21,44500
YG,2021-04-22,44550
YG,2021-04-23,43850
YG,2021-04-26,44500
YG,2021-04-27,43850
YG,2021-04-28,42950
YG,2021-04-29,42400
YG,2021-04-30,41550
YG,2021-05-03,41000
YG,2021-05-04,40950
YG,2021-05-06,40600
YG,2021-05-07,41900
YG,2021-05-10,41900
YG,2021-05-11,41500
YG,2021-05-12,44500
YG,2021-05-13,44900
YG,2021-05-14,45100
YG,2021-05-17,46100
YG,2021-05-18,47250
YG,2021-05-20,48350
YG,2021-05-21,47950
YG,2021-05-24,49050
YG,2021-05-25,50000
YG,2021-05-26,50000
YG,2021-05-27,50500
YG,2021-05-28,49400
YG,2021-05-31,50900
YG,2021-06-01,50900
YG,2021-06-02,51000
YG,2021-06-03,50400
YG,2021-06-04,49900
YG,2021-06-07,50000
YG,2021-06-08,47950
YG,2021-06-09,48350
YG,2021-06-10,47900
YG,2021-06-11,49750
YG,2021-06-14,50700
YG,2021-06-15,52400
YG,2021-06-16,52700
YG,2021-06-17,53700
YG,2021-06-18,54800
YG,2021-06-21,52800
YG,2021-06-22,52200
YG,2021-06-23,55300
YG,2021-06-24,54200
YG,2021-06-25,51100
YG,2021-06-28,50400
YG,2021-06-29,50400
YG,2021-06-30,51200
YG,2021-07-01,51900
YG,2021-07-02,51400
YG,2021-07-05,52600
YG,2021-07-06,52700
YG,2021-07-07,51200
YG,2021-07-08,50500
YG,2021-07-09,49400
YG,2021-07-12,50000
YG,2021-07-13,53600
YG,2021-07-14,55400
YG,2021-07-15,55700
YG,2021-07-16,56900
YG,2021-07-19,56600
YG,2021-07-20,54300
YG,2021-07-21,56200
YG,2021-07-22,55800
YG,2021-07-23,56200
YG,2021-07-26,56500
YG,2021-07-27,54400
YG,2021-07-28,53800
YG,2021-07-29,54100
YG,2021-07-30,52700
YG,2021-08-02,53700
YG,2021-08-03,52800
YG,2021-08-04,55000
YG,2021-08-05,54400
YG,2021-08-06,57200
YG,2021-08-09,57700
YG,2021-08-10,55500
YG,2021-08-11,55200
YG,2021-08-12,61600
YG,2021-08-13,61300
YG,2021-08-17,59300
YG,2021-08-18,59600
YG,2021-08-19,58700
YG,2021-08-20,55400
YG,2021-08-23,58200
YG,2021-08-24,60000
YG,2021-08-25,60200
YG,2021-08-26,62100
YG,2021-08-27,60800
YG,2021-08-30,60000
YG,2021-08-31,60600
YG,2021-09-01,60600
YG,2021-09-02,59000
YG,2021-09-03,57500
YG,2021-09-06,58300
YG,2021-09-07,58500
YG,2021-09-08,56000
YG,2021-09-09,56200
YG,2021-09-10,55300
YG,2021-09-13,53000
YG,2021-09-14,53800
YG,2021-09-15,53400
YG,2021-09-16,54500
YG,2021-09-17,54500
YG,2021-09-23,52800
YG,2021-09-24,52900
YG,2021-09-27,53200
YG,2021-09-28,56300
YG,2021-09-29,58000
YG,2021-09-30,61800
YG,2021-10-01,61600
YG,2021-10-05,64800
YG,2021-10-06,64700
YG,2021-10-07,65700
YG,2021-10-08,63300
YG,2021-10-12,59700
YG,2021-10-13,59800
YG,2021-10-14,62600
YG,2021-10-15,63000
YG,2021-10-18,63000
YG,2021-10-19,64300
YG,2021-10-20,67400
YG,2021-10-21,67200
YG,2021-10-22,65400
YG,2021-10-25,66500
YG,2021-10-26,70900
YG,2021-10-27,71500
YG,2021-10-28,68300
YG,2021-10-29,70300
YG,2021-11-01,70700
YG,2021-11-02,73000
YG,2021-11-03,70600
YG,2021-11-04,69800
YG,2021-11-05,70300
YG,2021-11-08,71400
YG,2021-11-09,73100
YG,2021-11-10,70700
YG,2021-11-11,72400
YG,2021-11-12,71500
YG,2021-11-15,70900
YG,2021-11-16,68500
YG,2021-11-17,69100
YG,2021-11-18,67000
YG,2021-11-19,65900
YG,2021-11-22,64100
YG,2021-11-23,62500
YG,2021-11-24,62700
YG,2021-11-25,60800
YG,2021-11-26,57900
YG,2021-11-29,56500
YG,2021-11-30,55700
YG,2021-12-01,55100
YG,2021-12-02,52900
YG,2021-12-03,55700
YG,2021-12-06,54400
YG,2021-12-07,56300
YG,2021-12-08,55400
YG,2021-12-09,56300
YG,2021-12-10,54800
YG,2021-12-13,54100
YG,2021-12-14,53700
YG,2021-12-15,53200
YG,2021-12-16,54200
YG,2021-12-17,53100
YG,2021-12-20,51600
YG,2021-12-21,52200
YG,2021-12-22,53600
YG,2021-12-23,53500
YG,2021-12-24,53400
YG,2021-12-27,54500
YG,2021-12-28,57100
YG,2021-12-29,55800
YG,2021-12-30,55700
YG,2022-01-03,56300
YG,2022-01-04,54800
YG,2022-01-05,53600
YG,2022-01-06,51600
YG,2022-01-07,51800
YG,2022-01-10,51000
YG,2022-01-11,50200
YG,2022-01-12,51100
YG,2022-01-13,50500
YG,2022-01-14,49200
YG,2022-01-17,49250
YG,2022-01-18,49050
YG,2022-01-19,46900
YG,2022-01-20,51000
YG,2022-01-21,51500
YG,2022-01-24,50000
YG,2022-01-25,49150
YG,2022-01-26,47700
YG,2022-01-27,45300
YG,2022-01-28,49000
YG,2022-02-03,50600
YG,2022-02-04,54100
YG,2022-02-07,55100
YG,2022-02-08,56600
YG,2022-02-09,56300
YG,2022-02-10,54700
YG,2022-02-11,55000
YG,2022-02-14,55000
YG,2022-02-15,54300
YG,2022-02-16,57300
YG,2022-02-17,57000
YG,2022-02-18,57400
YG,2022-02-21,61400
YG,2022-02-22,61800
YG,2022-02-23,61900
YG,2022-02-24,60900
YG,2022-02-25,64800
YG,2022-02-28,65700
YG,2022-03-02,66200
YG,2022-03-03,64700
YG,2022-03-04,65500
YG,2022-03-07,65600
YG,2022-03-08,63800
YG,2022-03-10,67000
YG,2022-03-11,68300
YG,2022-03-14,67200
YG,2022-03-15,67400
YG,2022-03-16,66700
YG,2022-03-17,65900
YG,2022-03-18,66300
YG,2022-03-21,65800
YG,2022-03-22,69400
YG,2022-03-23,68300
YG,2022-03-24,69100
YG,2022-03-25,68900
YG,2022-03-28,67000
YG,2022-03-29,66800
YG,2022-03-30,68600
YG,2022-03-31,68400
YG,2022-04-01,71100
YG,2022-04-04,70300
YG,2022-04-05,65800
YG,2022-04-06,64400
YG,2022-04-07,62300
YG,2022-04-08,62800
YG,2022-04-11,61900
YG,2022-04-12,62800
YG,2022-04-13,62900
YG,2022-04-14,61400
YG,2022-04-15,64000
YG,2022-04-18,60000
YG,2022-04-19,60100
YG,2022-04-20,59200
YG,2022-04-21,58400
YG,2022-04-22,56700
YG,2022-04-25,55900
YG,2022-04-26,57200
YG,2022-04-27,58000
YG,2022-04-28,56500
YG,2022-04-29,57000
YG,2022-05-02,56500
YG,2022-05-03,57500
YG,2022-05-04,58100
YG,2022-05-06,57500
YG,2022-05-09,55100
YG,2022-05-10,55300
YG,2022-05-11,55800
YG,2022-05-12,52000
YG,2022-05-13,53900
YG,2022-05-16,55200
YG,2022-05-17,55800
YG,2022-05-18,55600
YG,2022-05-19,54700
YG,2022-05-20,55700
YG,2022-05-23,54600
YG,2022-05-24,53900
YG,2022-05-25,55100
YG,2022-05-26,54400
YG,2022-05-27,55500
YG,2022-05-30,56400
YG,2022-05-31,56600
YG,2022-06-02,55700
YG,2022-06-03,56000
YG,2022-06-07,54700
YG,2022-06-08,57000
YG,2022-06-09,57500
YG,2022-06-10,57100
YG,2022-06-13,53800
YG,2022-06-14,52700
YG,2022-06-15,48800
YG,2022-06-16,49250
YG,2022-06-17,48350
YG,2022-06-20,47000
YG,2022-06-21,47100
YG,2022-06-22,43450
YG,2022-06-23,41850
YG,2022-06-24,44700
YG,2022-06-27,45950
YG,2022-06-28,45300
YG,2022-06-29,45050
YG,2022-06-30,44150
YG,2022-07-01,43600
YG,2022-07-04,44600
YG,2022-07-05,46050
YG,2022-07-06,48950
YG,2022-07-07,49000
YG,2022-07-08,49650
YG,2022-07-11,50800
YG,2022-07-12,50600
YG,2022-07-13,51500
YG,2022-07-14,53500
YG,2022-07-15,53500
YG,2022-07-18,53700
YG,2022-07-19,54300
YG,2022-07-20,54100
YG,2022-07-21,54300
YG,2022-07-22,54100
YG,2022-07-25,56100
YG,2022-07-26,54200
YG,2022-07-27,54000
YG,2022-07-28,54500
YG,2022-07-29,55100
YG,2022-08-01,54700
YG,2022-08-02,54900
YG,2022-08-03,55900
YG,2022-08-04,55900
YG,2022-08-05,55500
YG,2022-08-08,56700
YG,2022-08-09,59500
YG,2022-08-10,58000
YG,2022-08-11,59500
YG,2022-08-12,61900
YG,2022-08-16,62400
YG,2022-08-17,60500
YG,2022-08-18,61300
YG,2022-08-19,58300
YG,2022-08-22,59100
YG,2022-08-23,56000
YG,2022-08-24,58200
YG,2022-08-25,61100
YG,2022-08-26,60400
YG,2022-08-29,57800
YG,2022-08-30,60100
YG,2022-08-31,60600
YG,2022-09-01,58500
YG,2022-09-02,58400
YG,2022-09-05,57400
YG,2022-09-06,57400
YG,2022-09-07,56300
YG,2022-09-08,57200
YG,2022-09-13,57000
YG,2022-09-14,53800
YG,2022-09-15,52100
YG,2022-09-16,53400
YG,2022-09-19,52500
YG,2022-09-20,51900
YG,2022-09-21,51200
YG,2022-09-22,50300
YG,2022-09-23,48450
YG,2022-09-26,47500
YG,2022-09-27,49350
YG,2022-09-28,45200
YG,2022-09-29,46450
YG,2022-09-30,48450
YG,2022-10-04,49200
YG,2022-10-05,46000
YG,2022-10-06,46200
YG,2022-10-07,45250
YG,2022-10-11,43050
YG,2022-10-12,44300
YG,2022-10-13,42350
YG,2022-10-14,45000
YG,2022-10-17,45350
YG,2022-10-18,45450
YG,2022-10-19,44050
YG,2022-10-20,43500
YG,2022-10-21,43550
YG,2022-10-24,43400
YG,2022-10-25,43400
YG,2022-10-26,42550
YG,2022-10-27,43450
YG,2022-10-28,42850
YG,2022-10-31,42750
YG,2022-11-01,42350
YG,2022-11-02,42250
YG,2022-11-03,41150
YG,2022-11-04,41450
YG,2022-11-07,41600
YG,2022-11-08,42500
YG,2022-11-09,41600
YG,2022-11-10,41250
YG,2022-11-11,42800
YG,2022-11-14,41000
YG,2022-11-15,41850
YG,2022-11-16,43300
YG,2022-11-17,42200
YG,2022-11-18,41100
YG,2022-11-21,40150
YG,2022-11-22,40300
YG,2022-11-23,40950
YG,2022-11-24,42900
YG,2022-11-25,42800
YG,2022-11-28,42450
YG,2022-11-29,44900
YG,2022-11-30,43900
YG,2022-12-01,45300
YG,2022-12-02,44950
YG,2022-12-05,45350
YG,2022-12-06,43650
YG,2022-12-07,44250
YG,2022-12-08,43950
YG,2022-12-09,45200
YG,2022-12-12,44900
YG,2022-12-13,44250
YG,2022-12-14,45300
YG,2022-12-15,44050
YG,2022-12-16,45300
YG,2022-12-19,46850
YG,2022-12-20,44250
YG,2022-12-21,44600
YG,2022-12-22,47750
YG,2022-12-23,46050
YG,2022-12-26,45350
YG,2022-12-27,45000
YG,2022-12-28,42800
YG,2022-12-29,43850
